# callgrind format
+1 856
cob=(2)
cfi=(18)
cfn=(378)
calls=214 0 
* 34263
* 214
+1 1070
+1 642
+2 1070
cob=(2)
cfi=(18)
cfn=(474)
calls=214 0 
* 167826
* 107770
cob=(2)
cfi=(18)
cfn=(474)
calls=21554 0 
* 16928104
* 43536
+1 152376
+1 3936
+1 7872
cfn=(494)
calls=984 879 
* 367138
* 166272
cfn=(494)
calls=20784 879 
* 9500707
+1 43536
cob=(2)
cfi=(18)
cfn=(506)
calls=21768 0 
* 3602834
+2 21768
+5 22942
+3 810
cob=(2)
cfi=(18)
cfn=(456)
calls=162 0 
* 27854
* 324
+1 810
cob=(2)
cfi=(18)
cfn=(474)
calls=162 0 
* 134017
* 324
+1 648
cfn=(526)
calls=162 130 
* 19921
* 162
+1 324
+1 32
cob=(2)
cfi=(18)
cfn=(506)
calls=16 0 
* 2640
+5 16
-3 584
cfn=(552) rb_delete
calls=146 369 
* 1603641
+1 292
cob=(2)
cfi=(18)
cfn=(506)
calls=146 0 
* 24674
+2 146
+3 1090
cob=(2)
cfi=(18)
cfn=(456)
calls=218 0 
* 37616
* 436
+1 1090
cob=(2)
cfi=(18)
cfn=(474)
calls=218 0 
* 181169
* 436
+1 872
cfn=(526)
calls=218 130 
* 27012
* 218
+1 436
+1 22
cob=(2)
cfi=(18)
cfn=(506)
calls=11 0 
* 1771
+1 22
cfn=(572)
calls=11 802 
* 3500
+9 11
-7 1035
cob=(2)
cfi=(18)
cfn=(474)
calls=207 0 
* 162882
* 414
+1 1242
cfn=(532) remove_car
calls=207 810 
* 55894
* 207
+1 621
+1 360
cob=(2)
cfi=(18)
cfn=(506)
calls=180 0 
* 28980
+4 180
-2 54
cob=(2)
cfi=(18)
cfn=(506)
calls=27 0 
* 4347
+2 27
+3 120
cob=(2)
cfi=(18)
cfn=(456)
calls=24 0 
* 4125
* 48
+1 144
cob=(2)
cfi=(18)
cfn=(474)
calls=24 0 
* 34018
* 48
+1 96
+1 24
+1 24
+1 96
cfn=(526)
calls=24 130 
* 2908
* 24
+1 96
cfn=(526)
calls=24 130 
* 2978
* 24
+1 24
+1 96
+1 90
cfn=(560) compute_path
calls=15 909 
* 369550
* 15
+1 45
+1 2
cob=(2)
cfi=(18)
cfn=(506)
calls=1 0 
* 165
* 1
+3 42
cfn=(618)
calls=14 888 
* 50371
+1 70
cob=(2)
cfi=(18)
cfn=(602)
calls=14 0 
* 9058
+2 45
cfn=(568)
calls=15 83 
* 8099
+17 15
-15 54
cfn=(596) rev_compute_path
calls=9 947 
* 48480781
* 9
+2 27
+1 2
cob=(2)
cfi=(18)
cfn=(506)
calls=1 0 
* 165
+12 1
-10 40
cob=(2)
cfi=(18)
cfn=(602)
calls=8 0 
* 5176
+1 24
cfn=(618)
calls=8 888 
* 20565
+1 40
cob=(2)
cfi=(18)
cfn=(602)
calls=8 0 
* 5016
+1 24
cfn=(568)
calls=8 83 
* 3273
+7 8
1068 23346
cob=(2)
cfi=(18)
cfn=(426)
calls=23346 0 
* 490328
* 70040
1213 1
+1 7

fn=(498)
573 568158
+1 189386
cob=(2)
cfi=(18)
cfn=(378)
calls=94693 0 
* 16706364
* 94693
+2 284079
+1 284079
+1 284079
+1 189386
+1 189386
+1 189386
+2 284079
+1 284079
+2 94693
+1 1112828
+1 2782070
+1 1112024
+1 1392040
+1 1113632
-5 1953321
+11 284079
+1 284079
+1 4556
+1 467770
+1 188272
+2 139458
+2 232430
cfn=(500) little_rb_insert_fixup
calls=46486 -79 
* 3719388
* 241035
cfn=(500)
calls=48207 -79 
* 3786030
+2 94693
+1 189386

fn=(534) little_rb_delete
666 930
+2 310
+1 465
+2 775
+1 225
+1 525
cfn=(538)
calls=75 515 
* 2066
* 75
+1 400
+1 24
+1 56
cfn=(538)
calls=8 515 
* 219
* 8
+2 288
cfn=(536)
calls=72 491 
* 1520
* 72
+1 216
+1 216
+1 288
+1 96
+2 336
cfn=(538)
calls=48 515 
* 1344
+1 192
+1 192
+2 288
cfn=(538)
calls=48 515 
* 1288
* 144
cfn=(538)
calls=24 515 
* 660
+1 288
+1 288
+1 288
+2 310
+1 310
cfn=(550) little_rb_delete_fixup
calls=62 -85 
* 5512
+3 465
cob=(2)
cfi=(18)
cfn=(540)
calls=155 0 
* 13240
+1 155
+1 310

fn=(550)
609 372
+3 62
+1 180
+1 88
+1 88
+1 8
+1 12
+1 24
cfn=(504)
calls=4 454 
* 194
+1 16
+2 145
+1 4
+1 8
+2 100
+1 21
+1 14
+1 35
cfn=(502) little_right_rotate
calls=7 472 
* 308
+1 28
+2 35
+1 21
+1 21
+1 42
cfn=(504)
calls=7 454 
* 312
-3 65
+1 39
+1 39
+1 78
cfn=(504)
calls=13 454 
* 610
+1 80
+3 56
+1 56
+1 6
+1 9
+1 18
cfn=(502)
calls=3 472 
* 147
+1 12
+2 90
+1 4
+1 8
+2 60
+1 12
+1 8
+1 20
cfn=(504)
calls=4 454 
* 180
+1 16
+2 20
+1 12
+1 12
+1 24
cfn=(502)
calls=4 472 
* 177
-3 40
+1 24
+1 24
+1 48
cfn=(502)
calls=8 472 
* 378
+1 36
-47 656
+51 124
+1 62
+1 124

fn=(560)
909 105
+2 45
+1 32340
+1 90
cfn=(566) l_list_insert
calls=15 -11 
* 2607
+1 45
+2 90
cfn=(561) compute_path'2
calls=15 -7 
* 183701
* 15
-5 9657
cfn=(562) rb_successor
calls=3219 195 
* 118202
* 22623
+13 30

fn=(561)
909 469
+2 201
+1 30310
+1 396
cfn=(566)
calls=66 -11 
* 13176
+1 198
+1 42
+1 312
cfn=(561)
calls=52 -7 
* 157803
* 52
-5 8895
cfn=(562)
calls=2965 195 
* 107928
* 21157
+8 3
+1 4
cfn=(568)
calls=1 83 
* 422
+1 2
+3 134

fn=(626) little_rb_maximum
508 8
+1 2
+1 21
-1 45
+3 2
+1 4

fn=(502)
472 130020
+1 78012
+1 104016
+1 130020
+1 25416
+2 25416
+1 31770
-1 78600
+1 98250
+1 3840
+1 125220
+1 41715
+2 66804
+2 50103
+1 50103
+1 16701
+1 33402
-3 27909
+1 27909
+1 9303
+1 18606

fn=(566)
902 672
+1 224
cob=(2)
cfi=(18)
cfn=(378)
calls=112 0 
* 19775
* 112
+1 336
+1 448
+1 336
+1 336

fn=(572)
802 322
+1 46
+1 46
+1 276
cob=(2)
cfi=(18)
cfn=(574)
calls=46 0 
* 17187
* 92
+1 138
cob=(2)
cfi=(18)
cfn=(540)
calls=46 0 
* 3940
+1 46
+1 230

fn=(596)
947 90
+3 81
+1 27
+1 10806
+1 18
+1 9
+2 7186
+1 7186
+1 7186
+1 9953991
+1 9831462
+1 2704370
-3 1622622
cfn=(598) rb_predecessor
calls=540874 206 
* 19974546
* 125022
cfn=(598)
calls=41674 206 
* 1574146
* 582548
+1 582548
-8 10806
cfn=(562)
calls=3602 195 
* 132544
* 36095
+26 36
+2 2
+2 56
cob=(2)
cfi=(18)
cfn=(378)
calls=8 0 
* 1528
* 8
+1 16
+1 282
-1 267
+4 112
+1 40
+1 93
+1 131070
+1 13247
-2 3057
cfn=(598)
calls=1019 206 
* 38274
* 34536
cfn=(598)
calls=11512 206 
* 424540
* 87903
-1 109
+8 24
+1 61776
+1 2902
-2 4353
cfn=(598)
calls=1451 206 
* 53386
* 6279
cfn=(598)
calls=2093 206 
* 77566
* 24856
+5 8
+16 24
+1 1804
+1 72
+1 48
cfn=(566)
calls=8 902 
* 1557
+1 8
-4 1329
cfn=(562)
calls=443 195 
* 16200
* 2247
+9 16
+1 69
+1 28958
+1 184
+1 138
cfn=(566)
calls=23 902 
* 4899
+1 23
-4 18792
cfn=(562)
calls=6264 195 
* 229916
* 43986
-1 147
+10 24
cob=(2)
cfi=(18)
cfn=(540)
calls=8 0 
* 672
+2 8
+1 45

fn=(600) rb_maximum
189 1220412
+1 305103
+1 870078
-1 2975645
+3 305103
+1 610206

fn=(492) rb_insert_fixup
229 6834
+1 4556
+1 2
+43 1
-40 3414
+2 4552
+1 3440
+1 1372
+1 1372
+1 346
+1 346
+1 519
+1 1038
cfn=(493) rb_insert_fixup'2
calls=173 -14 
* 12820
+31 173
-29 680
+1 180
+1 450
cfn=(548) left_rotate
calls=90 146 
* 4050
+1 270
+2 180
+1 270
+1 540
cfn=(546) right_rotate
calls=90 -88 
* 3996
-2 160
+1 240
+1 480
cfn=(546)
calls=80 -88 
* 3556
+22 170
-19 1380
+1 1380
+1 368
+1 368
+1 552
+1 1104
cfn=(493)
calls=184 -31 
* 12708

ob=(1)
fl=(50) /build/glibc-SzIz7B/glibc-2.31/elf/dl-cache.c
fn=(306) _dl_unload_cache
348 1
+1 4
-1 1
+3 2
cfi=(101) /build/glibc-SzIz7B/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
cfn=(308) munmap
calls=1 78 
* 6
+1 1
+2 2

fn=(160) _dl_load_cache_lookup
187 10
+8 2
+3 3
+72 5
+11 1
-2 1
fi=(52) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86/dl-procinfo.h
39 2
+3 3
cfi=(22) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
cfn=(58) strcmp
calls=1 +69 
* 25
* 4
fe=(50)
285 4
cfi=(8)
cfn=(26)
calls=1 +83 
* 20
* 2
+8 2
+15 105
cfn=(168) _dl_cache_libcmp
calls=8 141 
* 585
* 56
cfn=(168)
calls=1 141 
* 71
* 6
-14 1
-1 2
+1 2
-1 2
+15 22
+16 2
+4 2
+8 3
cfi=(14) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(30) strlen
calls=1 41 
* 35
* 13
+1 2
-1 1
+1 1
cfi=(20) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=1 127 
* 11
* 1
+1 1
cfi=(32) /build/glibc-SzIz7B/glibc-2.31/string/strdup.c
cfn=(90) strdup
calls=1 40 
* 91
+1 8
-3 2
201 4
cfi=(38) /build/glibc-SzIz7B/glibc-2.31/elf/dl-misc.c
cfn=(162) _dl_sysdep_read_whole_file
calls=1 44 
* 99
* 1
+8 5
+1 8
+3 1
fi=(51) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/generic/dl-cache.h
-60 5
fe=(50)
320 7
218 1
+1 2

fn=(168)
141 9
+1 38
+2 180
+20 88
+2 88
+5 72
-1 36
+1 36
-29 72
+32 3
-28 2
+6 1
+2 1
-2 1
+1 2
-1 1
+2 3
+2 3
-3 1
+3 1
+2 2
+9 16

fl=(102) /build/glibc-SzIz7B/glibc-2.31/elf/dl-init.c
fn=(314) call_init.part.0
28 32
+8 4
-8 4
+11 4
-3 8
+3 12
+5 9
+5 4
+9 12
cob=(3)
cfi=(104)
cfn=(326)
calls=1 -6 
* 94
cob=(2)
cfi=(18)
cfn=(316)
calls=1 -58 
* 7
* 2
+4 4
+6 2
+2 4
-2 4
+3 10
+1 8
cob=(3)
cfi=(108)
cfn=(336)
calls=1 +11 
* 12
cob=(4)
cfi=(103)
cfn=(320)
calls=1 -72 
* 12
* 4
cob=(3)
cfi=(109)
cfn=(338)
calls=1 488 
* 1688
-1 9
+3 24
-29 3
-5 3

fn=(312) _dl_init
79 12
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 2
-89 2
+89 6
-89 18
cfn=(314)
calls=3 -2 
* 1907
+88 12
+7 8
-95 3
cfn=(314)
calls=1 -2 
* 72
+57 2

fl=(31) /build/glibc-SzIz7B/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(88) index
23 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+1 4
+2 4
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 4
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+4 1
+1 1
+1 1
+1 1
+2 1
-9 1
+4 1
+1 1
+1 1
+1 1
+2 1

fl=(32)
fn=(90)
40 15
+1 3
cfi=(14)
cfn=(30)
calls=3 * 
* 113
* 3
+1 6
cob=(2)
cfi=(18)
cfn=(44)
calls=3 -42 
* 81
+2 6
+4 3
-1 9
+1 6
-1 3
cfi=(20)
cfn=(48)
calls=3 +80 
* 49

fl=(46) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(144) __GI___close_nocancel
25 3
+1 12
+1 3

fl=(48) /build/glibc-SzIz7B/glibc-2.31/elf/dl-deps.c
fn=(152) openaux
61 6
+7 2
-4 4
+1 2
-1 16
cfi=(27) /build/glibc-SzIz7B/glibc-2.31/elf/dl-load.c
cfn=(118) _dl_map_object
calls=2 1927 
* 6076
* 2
+5 4

fn=(148) _dl_map_object_deps
159 2
+1 3
-1 2
+1 1
-1 1
+1 1
-1 5
+1 3
-1 1
+1 1
-1 1
+1 7
-15 1
+15 2
-8 1
-6 1
-1 1
+15 1
-16 1
+8 3
-6 1
+6 1
+24 3
-28 3
-2 1
+31 1
-33 2
+2 5
-1 4
+7 4
+24 7
+4 1
fi=(55) /build/glibc-SzIz7B/glibc-2.31/elf/../include/scratch_buffer.h
77 3
fe=(48)
198 1
fi=(55)
78 1
fe=(48)
200 2
+87 1
-89 1
+4 1
+7 1
+4 4
-4 3
+4 12
+11 12
-18 2
+18 4
433 12
+2 2
+3 2
-3 4
+3 4
cob=(2)
cfi=(18)
cfn=(44)
calls=2 0 
* 54
* 2
+1 4
+6 2
+1 10
cfi=(20)
cfn=(48)
calls=2 127 
* 22
+1 10
cfi=(20)
cfn=(48)
calls=2 127 
* 22
+4 2
-1 2
+5 16
202 9
458 9
-1 4
+1 8
199 3
+27 2
+11 2
-5 2
-6 4
+5 2
+2 4
+1 4
+3 8
+66 2
-97 2
+97 2
-66 2
+66 4
-65 6
+6 8
cfi=(27)
cfn=(150) _dl_dst_count
calls=2 -13 
* 108
* 6
+4 6
-2 2
+2 2
cob=(2)
cfi=(18)
cfn=(110)
calls=2 0 
* 6234
+1 4
+9 2
+2 4
+5 10
+6 2
+2 2
-8 4
+3 2
+1 2
+1 2
+1 2
+4 10
+4 6
+1 3
-43 204
+1 98
+44 147
-38 4
fi=(55)
85 3
fe=(48)
464 6
+1 1
+3 5
+11 4
cob=(2)
cfi=(18)
cfn=(44)
calls=1 0 
* 27
* 1
+2 2
+5 6
+1 1
+2 4
+2 1
+4 3
+4 2
-10 3
+2 3
+4 9
+4 6
-10 9
+13 2
+51 3
+2 1
-1 1
+1 2
+35 5
cfi=(20)
cfn=(48)
calls=1 127 
* 11
+4 5
cfi=(56) /build/glibc-SzIz7B/glibc-2.31/elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 28 
* 236
+3 1
+2 1
+1 1
-1 1
+2 2
+7 3
+3 3
+3 8
214 25
+3 2
fi=(55)
-86 6
cfi=(54) /build/glibc-SzIz7B/glibc-2.31/malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=2 30 
* 36
fe=(48)
+86 4
+4 6
-61 2
380 6

fl=(125) /build/glibc-SzIz7B/glibc-2.31/elf/dl-open.c
fn=(402) _dl_find_dso_for_object
201 9
+4 3
+1 4
+1 12
+1 2
-2 6
+5 2
+4 7

fl=(53) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(170) __pread64_nocancel
29 12
+1 24
+1 6

fl=(54)
fn=(174)
30 2
+4 2
-4 2
+1 2
+3 2
-3 2
-1 2
+5 2
-5 4
+5 2
+11 2
-1 4
+18 8

fl=(14)
fn=(30)
41 13
+38 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 13
+2 13
+31 13
+1 13
+1 13
+1 13
+1 13
+1 7
+2 7
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 42
+74 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+16 3
+2 3
+1 42
+2 3
+1 3
+1 3
+2 3

fl=(15) /build/glibc-SzIz7B/glibc-2.31/elf/../misc/sbrk.c
fn=(32) sbrk
32 5
+8 6
+4 2
+16 5

fl=(36)
fn=(108)
225 10
+2 2
cob=(2)
cfi=(18)
cfn=(110)
calls=1 0 
* 2830
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 6
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 639 
* 2932
+2 1
+1 1
+1 4

fn=(112)
175 24
+3 6
+22 3
-1 3
+7 6
-6 3
+3 6
+3 3
cfi=(37) /build/glibc-SzIz7B/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(114) __sigsetjmp
calls=3 30 
* 72
* 12
+2 9
cfi=(48)
cfn=(152)
calls=2 61 
* 6112
cfi=(2)
cfn=(116) map_doit
calls=1 606 
* 2769
+2 3
-1 3
+1 3
-1 3
+1 6
+9 12

fl=(124) /build/glibc-SzIz7B/glibc-2.31/elf/../elf/dl-runtime.c
fn=(398) _dl_fixup
66 9
+6 6
-6 3
+3 6
+3 9
-4 3
+5 3
+2 3
-2 15
+2 3
-2 3
+2 3
+5 6
+4 6
+4 9
+4 6
+1 12
-7 12
+16 3
-1 3
+1 6
+10 30
cfi=(6) /build/glibc-SzIz7B/glibc-2.31/elf/dl-lookup.c
cfn=(206) _dl_lookup_symbol_x
calls=3 841 
* 1845
* 3
+4 15
+10 27
+7 3
+8 12
+4 9
fi=(5) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
+97 3
fe=(124)
-93 9

fl=(39) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(124) __open_nocancel
34 11
+3 11
-3 33
+3 66
+8 77
+2 3
-2 24
+2 8

fl=(1) ???
fn=(0) 0x0000000000001100
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 463 
0 128654
0 14
cfi=(102)
cfn=(312)
calls=1 79 
0 2057
0 3
cob=(5)
cfi=(111)
cfn=(348) _start
calls=1 0 
0 230457878

fl=(7) /build/glibc-SzIz7B/glibc-2.31/elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
89 9
+25 1
-1 1
+1 169
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8)
cfn=(14) __GI___tunables_init
calls=1 +64 
* 24253
fi=(10) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -8 
* 10
fi=(12) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/x86/cpu-features.c
309 1
+13 1
-12 1
+1 1
+11 2
+3 6
476 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26)
calls=1 368 
* 18
+2 4
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 368 
* 20
* 1
+12 1
-1 1
-11 1
+12 1
+47 4
cfi=(8)
cfn=(26)
calls=1 368 
* 18
+2 4
cfi=(8)
cfn=(26)
calls=1 368 
* 18
fi=(13) /build/glibc-SzIz7B/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
28 6
fe=(7)
234 3
+1 1
cfi=(14)
cfn=(30)
calls=1 41 
* 17
* 1
+2 2
cfi=(15)
cfn=(32)
calls=1 32 
* 18
* 3
+12 3
+3 5
cfi=(2)
cfn=(34) dl_main
calls=1 1090 
* 102418
+1 1
+1 8
fi=(12)
515 3
+28 2
-9 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 99
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 7
+89 4
-96 1
+96 2
-99 1
+12 10
+38 2
+14 1
+10 5
+14 2
+1 1
fe=(7)

fn=(304) _dl_sysdep_start_cleanup
258 1
+1 1

fl=(8)
fn=(26)
368 20
+3 120
+9 20
-9 74
+9 3
+17 100
+2 20
-9 17
+1 17

fn=(14)
287 9
-9 5
67 164
+6 53
-3 53
+3 4826
+4 106
+5 106
fi=(9) /build/glibc-SzIz7B/glibc-2.31/elf/dl-tunables.h
+37 53
fe=(8)
-37 212
fi=(9)
+38 38
-1 133
+1 38
-1 53
+1 106
fe=(8)
328 212
-12 6890
fi=(9)
119 2862
+1 1008
-1 639
+1 1008
fe=(8)
310 5512
70 53
-3 106
362 8

fl=(42) /build/glibc-SzIz7B/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(132) _fxstat
33 12
+1 6
+1 12
+4 3

fl=(160)
fn=(640)
30 9
+20 3
-3 6
+3 4
+3 2
cfi=(2)
cfn=(52)
calls=1 801 
* 3
+2 1
+3 2
+2 6
+8 2
-3 1
+3 15
+5 2
+2 8
+2 8
+2 8
+1 4
+1 4
+4 4
-12 12
+14 6
+1 4
+6 3
cfi=(56)
cfn=(178)
calls=1 -66 
* 257
+10 2
cfi=(2)
cfn=(54)
calls=1 807 
* 3
+5 6
+2 1
+2 3
-2 3
+2 9
+3 8
+3 12
+4 4
+11 2
+1 2
-1 2
+2 2
-2 2
+2 2
-2 2
+3 10
+1 2
cob=(4)
cfi=(103)
cfn=(668)
calls=1 0 
* 95
cob=(5)
cfi=(111)
cfn=(642) 0x0000000000001220
calls=1 0 
* 95
-1 10
+5 4
+1 6
cob=(2)
cfi=(18)
cfn=(684)
calls=1 0 
* 4
cob=(2)
cfi=(18)
cfn=(666)
calls=1 0 
* 4
+6 24
+19 4
-59 14
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(57) /build/glibc-SzIz7B/glibc-2.31/elf/dl-version.c
fn=(186) _dl_check_map_versions
156 32
+15 4
-15 8
+15 8
+2 4
+3 8
-3 4
+2 4
+1 4
-1 4
+3 8
+3 4
-16 2
-8 2
+28 2
-4 2
+4 12
+16 2
37 4
201 2
37 10
+1 5
-1 10
+2 21
cfi=(38)
cfn=(120) _dl_name_match_p
calls=7 282 
* 636
* 14
209 6
+5 2
-71 4
+71 4
-71 6
+79 2
-2 2
-2 4
+4 2
-4 12
+4 3
-2 3
-2 6
+4 3
-4 33
57 9
+8 9
-8 6
+8 6
+6 15
+16 5
+1 10
+2 5
+5 35
+14 58
+12 72
+4 24
-30 48
225 20
+3 15
+5 3
-11 3
111 5
+3 20
cfi=(22)
cfn=(58)
calls=5 -3 
* 221
* 22
237 8
-27 2
+41 8
+3 8
+10 70
-7 140
+3 105
-3 8
+3 6
+8 6
+89 36
165 2
+86 2
-94 2
+94 3
+23 12
cob=(2)
cfi=(18)
cfn=(40)
calls=3 0 
* 114
-1 3
+1 3
+1 6
+13 3
-3 3
+3 6
+2 9
+3 8
+4 6
+7 5
+1 5
-1 10
+1 5
-1 5
+1 5
+1 5
-2 5
+2 10
+1 15
+3 15
+5 3
-15 3
+2 3
-2 3
+2 3
-2 3
+2 6
-2 2
+2 2
-2 2
+2 2
-2 2
+2 4
+16 6
+10 9
+3 8
+4 35
+6 35
+1 35
+1 35
-1 105
+1 35
-1 35
+1 35
+1 35
+3 105
+4 35
-14 74
+10 6

fn=(184) _dl_check_all_versions
362 6
+4 5
-2 2
+4 24
cfn=(186)
calls=4 156 
* 2849
-2 4
+2 16
-2 8
+5 7

fl=(10)
fn=(68) _dl_discover_osversion
46 5
+2 3
+85 5
-45 2
cfi=(26) /build/glibc-SzIz7B/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
cfn=(70) uname
calls=1 -10 
* 6
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+2 1
+1 2
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(17) /build/glibc-SzIz7B/glibc-2.31/elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 6
+2 3
-2 6
+2 3
-2 6
+2 3
cfi=(2)
cfn=(52)
calls=3 801 
* 9
+2 20
+3 20
+2 2
+2 2
+4 2
+4 2
+1 2
-5 4
+1 4
+1 2
+3 2
-3 2
+3 2
-1 2
cfi=(2)
cfn=(54)
calls=2 807 
* 6
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 807 
* 3
-5 2

fn=(38) _dl_new_object
59 33
+3 3
-3 6
+3 6
+15 8
cfi=(14)
cfn=(30)
calls=2 -36 
* 78
* 10
+12 8
cob=(2)
cfi=(18)
cfn=(40)
calls=2 -89 
* 115
* 4
cob=(2)
cfi=(18)
cfn=(40)
calls=1 -89 
* 45
* 3
+3 6
+4 3
+5 3
-6 3
+6 3
-5 3
+5 3
-5 3
+5 3
-1 3
+1 3
-1 3
+1 3
cfi=(20)
cfn=(48)
calls=3 +26 
* 52
* 3
+15 6
-15 3
+15 3
-13 3
+13 10
+6 1
+2 7
+3 2
-3 14
+3 4
+2 3
+4 3
+3 14
+2 1
-2 3
+2 15
-2 45
+16 6
-5 3
+5 3
-6 3
+6 3
-6 3
+6 6
+2 4
+3 4
-3 4
+7 8
+4 4
+2 1
+6 1
+3 1
+10 2
-10 1
+10 1
-10 2
+10 4
-10 2
+10 2
+2 2
+21 2
-21 2
cfi=(14)
cfn=(30)
calls=2 41 
* 96
+4 2
-4 6
+17 2
-13 6
+50 6
cfi=(20)
cfn=(78) mempcpy
calls=2 114 
* 42
* 2
+5 4
+1 4
-1 80
+1 80
+2 4
+3 2
+3 2
+4 27
128 6
+37 6
-15 1
+7 4
-21 4
+60 4
cob=(2)
cfi=(18)
cfn=(44)
calls=2 0 
* 54
* 2
+1 8
64 2
+1 6
+9 1
-5 2

fl=(2)
fn=(2)
463 10
66 3
fi=(5)
-7 1
fe=(2)
+7 1
fi=(3) /build/glibc-SzIz7B/glibc-2.31/elf/get-dynamic-info.h
-18 1
fi=(5)
+11 2
fe=(2)
507 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 8
+2 36
+23 13
-25 13
+26 13
-26 27
+26 1
-26 2
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
